"Auto Draft",,"2011-07-28 22:44:07"
"Do You Want. For Real.","The content of this article could be dismissed with a number of clichés. Bland, meaningless statements like ""live life to the fullest"" or ""﻿﻿be the best you can be"" will enormously fail to satisfy how I wish to describe the following world view. This piece is not meant to be motivational writing or serve as a profound discovery about happiness and livelihood, but rather a presentation of the way I think, set out for others to divulge, process and respond to.

From as early as I can recall, I have never quite understood the concept of <em>not</em> spending your life doing something you have an unending passion for. I mean... it just makes <strong>sense</strong> that you would, right? After all, given an average retirement age of around 62, you had better enjoy your livelihood for those 40 or so years between high school or college and the end of your career.

As I started this piece with examples of boring clichés, I'll close with a quote that I feel at least has some substance to it.

""Life is either a daring adventure or nothing. Security is mostly a superstition. It does not exist in nature.""","2011-02-03 01:06:11"
"The Night I Finally Saw Sam Beam","No other artist has captivated me as long as Sam Beam. It's fuzzy in my mind as to when I first found Sam's music, but I'm pretty sure it was between 2004 and 2005. I was first introduced with his second studio album, ""Our Endless Numbered Days"" and soon after became what I can only describe as obsessed, and largely have been ever since.

I've <a href=""http://www.last.fm/user/themikeman"" target=""_blank"">been on last.fm </a>since 2005, so my charts give a fairly accurate representation of my Iron &amp; Wine listening habits. No need to elaborate on that point, I think the charts speak for themselves.

[caption id=""attachment_508"" align=""aligncenter"" width=""470"" caption=""Top Artists since 2005""]<a href=""http://withawe.com/wp-content/uploads/2011/04/Screen-shot-2011-04-18-at-9.32.22-AM.png""><img class=""size-medium wp-image-508"" title=""Last.FM All Time Top Artists"" src=""http://withawe.com/wp-content/uploads/2011/04/Screen-shot-2011-04-18-at-9.32.22-AM-470x180.png"" alt="""" width=""470"" height=""180"" /></a>[/caption]

[caption id=""attachment_509"" align=""aligncenter"" width=""470"" caption=""Top Tracks since 2005""]<a href=""http://withawe.com/wp-content/uploads/2011/04/Screen-shot-2011-04-18-at-9.39.20-AM.png""><img class=""size-medium wp-image-509"" title=""Top Tracks since 2005"" src=""http://withawe.com/wp-content/uploads/2011/04/Screen-shot-2011-04-18-at-9.39.20-AM-470x409.png"" alt="""" width=""470"" height=""409"" /></a>[/caption]

I do wish that I had caught Iron &amp; Wine a couple of years earlier in life, or that Sam had gone a couple more years without gaining such notoriety, for at this point it's sad to think that he may never play solo acoustic shows again. Because if there was anything that the show last night at Higher Ground was <strong>not</strong>, it was quiet and reserved.

A Rhode Island-based band by the name of The Low Anthem set the mood for the night by opening with a series of beautiful, heart-wrenching tunes with some excellent instrumentation which at times included: upright bass, piano (or maybe harpsichord?), banjo,","2011-04-18 13:31:38"
"A Call for More Genuineness!","Marty King had a dream about equality. Freud had dreams about dreams. And Carl Jung had dreams about <a href=""http://www.amazon.com/Red-Book-C-G-Jung/dp/0393065677"" target=""_blank"">some pretty fucked up stuff</a>.

Well I have a dream too. I have a dream that <strong>more</strong> people can start to be <strong>more</strong> genuine, <strong>more</strong> of the time!<!--more-->Seriously, just stop being so insincere and self-conscious about how you interact with people in common day-to-day experiences! Remove the word 'good' from your vocabulary, because it really sucks! If you don't care about the answer to a question, then don't ask it to somebody!

Ok, ok. Let me step back, I don't want to seem like I'm hurling out insults. I am, however, trying to approach an ideology of genuine and heartfelt living from a logical standpoint. It's frustrating to me how many people I interact with every day who say generic, overused quips of dialog that, by definition, would imply an interest in the subject (namely, me) but in execution sound like they could <strong>not</strong> care less, about both their delivery of the empty words and my reaction to them.

To","2011-05-02 10:01:03"
"Awespiration #7","http://feedproxy.google.com/~r/CosasVisuales/~3/_yuLy7aTzYc/

http://www.flickr.com/photos/14829735@N00/3389581452/

http://castlesphotos.com/2011/03/irish-castles-and-landscapes/

http://is.gd/vheeky","2011-05-27 10:23:22"
"Settling In","This update is long overdue. It's been nearly two months now since I've moved into my new apartment. Not surprisingly, it feels like it's been about half that long. The summer is flying by in its usual manner. Despite it being as long as it has been, the past week I've <strong>finally </strong>finished up my room, by which I mean I put things on the wall and made it feel a bit more... lived in. In any case, I'll let some pictures do the talking. Here's our new place! We're on South Union St, about a 3 minute bike ride from Church St./downtown. Quiet neighborhood, gorgeous back porch with a fantastic view of the lake thanks to recently cut down trees. Big grassy backyard, flourishing vegetable garden and planters full of herbs.

&nbsp;

&nbsp;","2011-07-20 21:13:46"
"Websites: Worst of the Worst","http://wingsoversyracuse.net/
http://www.nefsc.noaa.gov/femad/ecosurvey/mainpage/vol_presentation_page.html
http://www.golfumbrella.com/
http://www.memphremagogpress.com/
<a href=""http://www.egleye.com/"">http://www.egleye.com</a>","2011-08-16 23:09:32"
"My Favorite Albums of 2010","In general, I'd say 2010 was a solid year for music. But with my tastes I suppose any year is a solid year for music. To sum up the year in the top three genres: folk, hardcore and dubstep. Of course, a lot of what I've been listening to weren't 2010 releases, so the list below may not represent that extremely well. In any case, here's my top picks for 2010 releases.
<table style=""width: 100%;"" border=""0"" cellspacing=""1"" cellpadding=""1"">
<tbody>
<tr>
<td width=""100"" valign=""top""><img class=""alignnone shadow-100"" title=""The Tallest Man on Earth - The Wild Hunt"" src=""http://userserve-ak.last.fm/serve/174s/45088261.png"" alt=""The Tallest Man on Earth - The Wild Hunt"" width=""100"" height=""100"" /></td>
<td valign=""top"">
<h3><strong>The Tallest Man on Earth - The Wild Hunt
</strong></h3>
Having not known about Kristian Matsson prior to his latest release, ""The Wild Hunt"" came out of nowhere toward the beginning of the year and hit with me with such powerful force that it essentially diverted my primary listening habits to folk for the entire year. This album is flawless, from the first sound of his delicate strumming and unmistakable voice to the last note of the closing piano ballad.

[audio:http://dl.dropbox.com/u/720540/Music/WithAwe/03%20Troubles%20Will%20be%20Gone.mp3|titles=Troubles Will Be Gone|artists=The Tallest Man on Earth]</td>
</tr>
<tr>
<td colspan=""2""><!--more--></td>
</tr>
<tr>
<td width=""100"" valign=""top""><img class=""alignnone shadow-100"" title=""Good Old War - Good Old War"" src=""http://userserve-ak.last.fm/serve/174s/47235381.jpg"" alt=""Good Old War - Good Old War"" width=""100"" height=""100"" /></td>
<td valign=""top"">
<h3><strong>Good Old War - Good Old War</strong></h3>
Being as that I was already a huge fan of Good Old War, their second release was an album I looked forward to for quite some time. Luckily, the wait did not disappoint. This is one of those albums that you never thought could improve on such an amazing previous release, but does.

[audio:http://dl.dropbox.com/u/720540/Music/WithAwe/06%20That%27s%20Some%20Dream.mp3|titles=That's Some Dream|artists=Good Old War]</td>
</tr>
<tr>
<td width=""100"" valign=""top""><img class=""alignnone shadow-100"" title=""Small Houses - Our Dusking Sound"" src=""http://userserve-ak.last.fm/serve/174s/55894399.jpg"" alt=""Small Houses - Our Dusking Sound"" width=""100"" height=""100"" /></td>
<td valign=""top"">
<h3><strong>Small Houses - Our Dusking Sound</strong></h3>
I first heard Jeremy Quentin's music after being invited to a house show at an acquaintance's house in Burlington. Since then I have seen him play his music at three or four different shows and listened to his debut release an unmentionable number of times. His next album, due out in early 2011, will undeniably be on my list of favorite albums for the next year.

[audio:http://dl.dropbox.com/u/720540/Music/WithAwe/02%20Our%20Dusking%20Sound.mp3|titles=Our Dusking Sound|artists=Small Houses]</td>
</tr>
<tr>
<td width=""100"" valign=""top""><img class=""alignnone shadow-100"" title=""James Vincent McMorrow - Early in the Morning"" src=""http://userserve-ak.last.fm/serve/174s/43378767.jpg"" alt=""James Vincent McMorrow - Early in the Morning"" width=""100"" height=""100"" /></td>
<td valign=""top"">
<h3><strong>James Vincent McMorrow - Early in the Morning</strong></h3>
James Vincent McMorrow is one of those artists that you wish would continue making incredible music without ever becoming mainstream. An artist that you want all to yourself, relatively speaking. But, nonetheless, an artist that you know will soon be discovered by the press and receive a plethora of recognition for their work. Look for James Vincent McMorrow in music news in the coming year, he's going to make some waves.

[audio:http://dl.dropbox.com/u/720540/Music/WithAwe/03%20Sparrow%20%26%20the%20wolf.mp3|titles=The Sparrow and the Wolf|artists=James Vincent McMorrow]</td>
</tr>
<tr>
<td width=""100"" valign=""top""><img class=""alignnone shadow-100"" title=""Manners - Manners EP"" src=""http://c4.ac-images.myspacecdn.com/images02/128/l_8f9ae9b20ae54d2fa3be14d2fdb37d6b.jpg"" alt=""Manners - Manners EP"" width=""100"" height=""88"" /></td>
<td valign=""top"">
<h3><strong>Manners - Manners EP</strong></h3>
This album isn't on here just because these are some of my best friends from back in Connecticut. This is on here because I honestly feel that this is some of the best new hardcore I've heard in 2010. Manners is serving up a modern brand of hardcore that sits alongside other acts like Defeater and Verse. With their second release in a year slated for a January 2011 release, I would expect great things for these guys in the next year.

[audio:http://dl.dropbox.com/u/720540/Music/WithAwe/05%20Homecoming.mp3|titles=Homecoming|artists=Manners]</td>
</tr>
<tr>
<td width=""100"" valign=""top""><img class=""alignnone shadow-100"" title=""The Wonder Years - The Upsides"" src=""http://userserve-ak.last.fm/serve/174s/43290083.png"" alt=""The Wonder Years - The Upsides"" width=""100"" height=""100"" /></td>
<td valign=""top"">
<h3><strong>The Wonder Years - The Upsides</strong></h3>
Before The Wonder Years released their second full length album ""The Upsides"", no pop punk band had ever managed to breach that inner circle of music for me that goes beyond simple enjoyment to the extent of inspiring and leaving a profound impact. The departure from their debut LP, which primarily contains songs about generally silly or absurd topics (see: ""'Bout to Get Fruit Punched Homie""), brought them into a completely new light for me and many other fans, and the result is a powerful, down-to-earth album.

[audio:http://dl.dropbox.com/u/720540/Music/WithAwe/02%20Logan%20Circle.mp3|titles=Logan Circle|artists=The Wonder Years]</td>
</tr>
<tr>
<td width=""100"" valign=""top""><img class=""alignnone shadow-100"" title=""Listener - Wooden Heart"" src=""http://userserve-ak.last.fm/serve/174s/49450107.jpg"" alt=""Listener - Wooden Heart"" width=""100"" height=""100"" /></td>
<td valign=""top"">
<h3><strong>Listener - Wooden Heart</strong></h3>
My introduction to Listener and Dan Smith's self proclaimed ""talk music"", something I'd rather refer to as poetry set to folk music, came in the form of a music video released by ""The Chariot"". Odd, I realize, given that The Chariot is a metalcore band. In any case, I soon afterward got hold of Listener's new release ""Wooden Heart"" and have cherished it since. Each song on this album carries more lyrical content than some entire albums, and none of that is filler. Smith's words express concepts and feelings that I have never in my life seen put into words so elegantly. After listening to Listener's older material, I realize that Smith comes from a hip hop background, and that this 2010 release is one of his first releases that leans more toward folk music. Needless to say, I think it's a fantastic direction for his music.

[audio:http://dl.dropbox.com/u/720540/Music/WithAwe/04%20Wooden%20Heart.mp3|titles=Wooden Heart|artists=Listener]</td>
</tr>
<tr>
<td width=""100"" valign=""top""><img class=""alignnone shadow-100"" title=""Four Year Strong - Enemy of the World"" src=""http://userserve-ak.last.fm/serve/174s/48100399.png"" alt=""Four Year Strong - Enemy of the World"" width=""100"" height=""100"" /></td>
<td valign=""top"">
<h3><strong>Four Year Strong - Enemy of the World</strong></h3>
There is not much for me to say about this album. Since the first time I heard them, Four Year Strong's style of pop punk hardcore has had me ensnared. It's catchy. It's energetic. It's a live show that I will see countless times and not once have a bad experience (speaking of which, the December 26th show in Worcester, MA will mark my 7th time seeing these guys). Following an amazing label debut with ""Rise or Die Trying"", ""Enemy of the World"" takes what they established with their earlier material and pushes it to new levels. Four Year Strong goes to show that sometimes music doesn't have to have profound lyrical and musical content to be extremely enjoyable.

[audio:http://dl.dropbox.com/u/720540/Music/WithAwe/04%20Nineteen%20With%20Neck%20Tatz.mp3|titles=Nineteen with Neck Tatz|artists=Four Year Strong]</td>
</tr>
<tr>
<td width=""100"" valign=""top""><img class=""alignnone shadow-100"" title=""Photographers - Songs in Ursa Minor"" src=""http://userserve-ak.last.fm/serve/174s/55894685.jpg"" alt=""Photographers - Songs in Ursa Minor"" width=""100"" height=""100"" /></td>
<td valign=""top"">
<h3><strong>Photographers - Songs in Ursa Minor</strong></h3>
At the time of writing this, I have only known of Photographers for two days. That being said, I did not hesitate for a second to put their recent release ""Songs in Ursa Minor"" on this list. The five songs on this EP are pure enjoyment. I've seen their sound described as ""fairytale"" music, and I would not disagree. Though this duo is relatively new, their sound is refined and marvelously crafted to create sounds that make me want to lay in the grass and empty my mind or cuddle up in a warm bed while snow falls outside.

[audio:http://dl.dropbox.com/u/720540/Music/WithAwe/01%20Everything%20Bottle.mp3|titles=Everything Bottle|artists=Photographers]</td>
</tr>
<tr>
<td width=""100"" valign=""top""><img class=""alignnone shadow-100"" title=""Deerpeople - Deerpeople EP"" src=""http://userserve-ak.last.fm/serve/174s/48000429.png"" alt=""Deerpeople - Deerpeople EP"" width=""100"" height=""100"" /></td>
<td valign=""top"">
<h3><strong>Deerpeople - Deerpeople EP</strong></h3>
I came across Deerpeople through a music community I am a member of where they were giving away their debut S/T EP for free. Being as that it was free music, I downloaded it, not thinking much of it and perhaps foolishly not expecting anything amazing. As it turns out, Deerpeople's first release is some of the best new indie rock I've heard this year, and I've grown quite fond of this EP over the past 6 months. Their sound is difficult to describe as it draws influences from a wide variety of genres and artists. Best to listen to the track below, my favorite off the EP.

[audio:http://dl.dropbox.com/u/720540/Music/WithAwe/03%20Canada.mp3|titles=Canada|artists=Deerpeople]</td>
</tr>
</tbody>
</table>
The next few months have some great releases in store, including new music from all-time favorites Iron &amp; Wine, as well The Decemberists, The Mountain Goats, and Death Cab For Cutie. Stay tuned for news on these and more releases as we dive headfirst into 2011!","2010-12-20 15:30:30"
"Un-Resolutions","""So this is the new year, and I don't feel any different. So this is the new year, and I have no resolution."" -Death Cab for Cutie

Hey, me neither! Well, I suppose you could say I have -one-, but it's not suited to being called a resolution.

Starting in 2011 I am abandoning the concept of a ""new year resolution"" in favor of what I've decided is a mentality more suited for me. Namely, I refer to the state of continual improvement, growth, learning and loving, independent of something as trivial as the change in the calendar year. I've never been a huge fan of resolutions at the start of the year because it feels forced and a bit like an implication that change can only come at the start of a new year. So, though it may not need to be stated, I feel like for personal reasons I want to finally give a big middle finger to this concept and declare my resignation from the new year resolution club.

I posted my initial thoughts on Facebook earlier this week and my friend Garrett pointed out that the concept I am referring to coincides very well with the definition of the Sanskrit word ""Namaste"" (which ironically enough was used continually through Lost, easily my favorite series ever).

""I honor the place in you in which the entire Universe dwells, I honor the place in you which is of Love, of Integrity, of Wisdom and of Peace. When you are in that place in you, and I am in that place in me, we are One.""

Although I had never seen this definition before, I think Garrett made a great connection. Namaste references the love and wisdom I specifically referred to, and implies a sort of completeness in the place where love, integrity, wisdom and peace come together.

I read a <a href=""http://freelancefolder.com/how-to-make-sure-your-new-years-resolutions-succeed/"" target=""_blank"">great article on Freelance Folder</a> last week that talked specifically about creating resolutions for your career, but also was clear about the importance of not setting hard deadlines for yourself. Since I really like the elegance with which this next piece was written in the original article, I'll quote it directly:

""I suggest instead of letting our beginnings and endings be dictated by the calendar we should allow our lives to flow from day to day, year to year without a beginning or an ending to each one. Each day is full of potential and possibilities, and so is the next one. So why proclaim a success or failure based on which day it dwells in?""

So there you have it. In 2011, resolve to ditch new year resolutions. Resolve instead to continually learn, grow and better yourself and to love all people and animals with the same passion as you would your family. If you want change in your life, do it with confidence, an undeterred spirit, and no prerequisites.

(<a href=""http://www.flickr.com/photos/kaitlinmarie/5318148148/"" target=""_blank"">Photo credit to Flickr user kaitlin.marie</a>)","2011-01-11 22:14:59"
"Lazerdisk Party Sex","[audio:http://dl.dropbox.com/u/720540/Music/WithAwe/Lemonade%20is%20Still%20Popular.mp3|titles=Lemonade Is Still Popular|artists=Lazerdisk Party Sex]

Lazerdisk Party Sex is composed of Chad Bechard (Pres) and Zach Johnson (ZJ), two Burlington-based artists. Lazerdisk Party Sex is also... well... sex (and if you haven't clicked the play button above yet, you should probably do that now). <!--more-->When Pres and ZJ joined forces in 2010, they both had plenty to bring to the table, Pres being a mashup/remix producer and ZJ with 11 years as a turntablist. Not even a year later, LDPS is slated to play a brand new music festival happening out in Colorado called ""Snowball"". And not just some amateur music festival... a music festival that is bringing in headlining names like Pretty Lights, Edware Sharpe and the Magnetic Zeros, Local Natives, Portugal the Man and Bassnectar, among others.
<p style=""text-align: center;""><img class=""aligncenter"" src=""http://farm6.static.flickr.com/5166/5351894353_83f942f33a.jpg"" alt=""Snowball Music Festival"" width=""342"" height=""500"" /></p>
Having gone to college with Chad, I'm especially super stoked for LDPS and their wave of success these past months. Check out their music on their Facebook page (linked below) and follow them on Twitter to get updates of their new releases and remixes.

<strong>Check out LDPS at <a href=""http://twitter.com/lazerdisk"" target=""_blank"">Twitter</a> and <a href=""http://www.facebook.com/lazerdiskpartysex"" target=""_blank"">Facebook</a>.</strong>","2011-01-13 23:05:47"
